



<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/01%20If%20I%20Give%20My%20Heart%20To%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]01 If I Give My Heart To You.mp3[/B][/COLOR]</title></item>                               4751294
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/02%20Runaround.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]02 Runaround.mp3[/B][/COLOR]</title></item>                                               6215162
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/03%20Let%27s%20Fall%20in%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]03 Let's Fall in Love.mp3[/B][/COLOR]</title></item>                                      5116947
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/04%20If%20I%20Give%20My%20Heart%20To%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]04 If I Give My Heart To You.mp3[/B][/COLOR]</title></item>                               6976909
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/05%20She%27s%20Got%20You%20%28Single%20Version%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]05 She's Got You (Single Version).mp3[/B][/COLOR]</title></item>                          7185894
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/06%20Put%20Your%20Head%20On%20My%20Shoulder.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]06 Put Your Head On My Shoulder.mp3[/B][/COLOR]</title></item>                            6225642
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/07%20Travelin%27%20Man%20%28Remastered%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]07 Travelin' Man (Remastered).mp3[/B][/COLOR]</title></item>                              5754382
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/08%20Unchained%20Melody.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]08 Unchained Melody.mp3[/B][/COLOR]</title></item>                                        5615407
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/09%20Que%20Sera%2C%20Sera%20%28Whatever%20Will%20Be%2C%20Will%20Be%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]09 Que Sera, Sera (Whatever Will Be, Will Be).mp3[/B][/COLOR]</title></item>              5087739
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/10%20Mr.%20Blue.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]10 Mr. Blue.mp3[/B][/COLOR]</title></item>                                                5842112
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/11%20Puppy%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]11 Puppy Love.mp3[/B][/COLOR]</title></item>                                              6395861
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/12%20Please%20Mr.%20Postman.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]12 Please Mr. Postman.mp3[/B][/COLOR]</title></item>                                      5990528
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/13%20You%20Belong%20to%20My%20Heart.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]13 You Belong to My Heart.mp3[/B][/COLOR]</title></item>                                  5073081
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/14%20Only%20Because.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]14 Only Because.mp3[/B][/COLOR]</title></item>                                            6829521
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/15%20Itsy%20Bitsy%20Teenie%20Weenie%20Yellow%20Polka%20Dot%20Bikini%20%28Bonus%20Track%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]15 Itsy Bitsy Teenie Weenie Yellow Polka Dot Bi..&gt;[/B][/COLOR]</title></item>             5677099
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/16%20My%20Happiness.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]16 My Happiness.mp3[/B][/COLOR]</title></item>                                            6057397
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/17%20Eddie%20My%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]17 Eddie My Love.mp3[/B][/COLOR]</title></item>                                           5437740
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/18%20Ain%27t%20Got%20No%20Home.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]18 Ain't Got No Home.mp3[/B][/COLOR]</title></item>                                       5759631
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/19%20Drinks%20On%20The%20House%20%28as%20Heard%20On%20New%20Amsterdam%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]19 Drinks On The House (as Heard On New Amsterd..&gt;[/B][/COLOR]</title></item>             7186084
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/20%20Tennessee%20Waltz.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]20 Tennessee Waltz.mp3[/B][/COLOR]</title></item>                                         7358257
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/21%20Sh-boom%20-%20Life%20Could%20Be%20a%20Dream%20-%20Sh-boom.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]21 Sh-boom - Life Could Be a Dream - Sh-boom.mp3[/B][/COLOR]</title></item>               6792007
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/22%20It%20All%20Depends%20on%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]22 It All Depends on You.mp3[/B][/COLOR]</title></item>                                   5122199
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/23%20Outside%20My%20Window.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]23 Outside My Window.mp3[/B][/COLOR]</title></item>                                       5192205
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/24%20The%20Lady%20Is%20a%20Tramp.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]24 The Lady Is a Tramp.mp3[/B][/COLOR]</title></item>                                     6926698
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/25%20I%20Fall%20In%20Love%20Too%20Easily.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]25 I Fall In Love Too Easily.mp3[/B][/COLOR]</title></item>                               8056352
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/26%20I%20Love%20My%20Girl.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]26 I Love My Girl.mp3[/B][/COLOR]</title></item>                                          4237139
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/27%20Everybody%20Loves%20Somebody.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]27 Everybody Loves Somebody.mp3[/B][/COLOR]</title></item>                                6501467
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/28%20You%20Mean%20Everything%20to%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]28 You Mean Everything to Me.mp3[/B][/COLOR]</title></item>                               6309201
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/29%20Song%20of%20the%20Fifth%20Marines.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]29 Song of the Fifth Marines.mp3[/B][/COLOR]</title></item>                  :28             4337461
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/30%20Someone%20Else%27s%20Roses.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]30 Someone Else's Roses.mp3[/B][/COLOR]</title></item>                       :28             5627943
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/31%20Be%20My%20Baby.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]31 Be My Baby.mp3[/B][/COLOR]</title></item>                                 :28             6473232
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/32%20Love%20Potion%20No.%209.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]32 Love Potion No. 9.mp3[/B][/COLOR]</title></item>                          :28             4514053
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/33%20Stupid%20Cupid.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]33 Stupid Cupid.mp3[/B][/COLOR]</title></item>                               :28             5493155
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/34%20One%20Fine%20Day.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]34 One Fine Day.mp3[/B][/COLOR]</title></item>                               :28             5165020
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/35%20Let%20There%20Be%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]35 Let There Be You.mp3[/B][/COLOR]</title></item>                           :28             5957043
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/36%20You%20Send%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]36 You Send Me.mp3[/B][/COLOR]</title></item>                                :28             6578802
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/37%20Sh-Boom.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]37 Sh-Boom.mp3[/B][/COLOR]</title></item>                                    :28             5926723
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/38%20Fire%20Down%20Below.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]38 Fire Down Below.mp3[/B][/COLOR]</title></item>                            :28             6432515
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/39%20Take%20Good%20Care%20Of%20My%20Baby.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]39 Take Good Care Of My Baby.mp3[/B][/COLOR]</title></item>                  :28             6072057
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/40%20I%27m%20Sorry.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]40 I'm Sorry.mp3[/B][/COLOR]</title></item>                                  :28             6443940
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/41%20He%27ll%20Have%20to%20Go.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]41 He'll Have to Go.mp3[/B][/COLOR]</title></item>                           :28             5582950
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/42%20Carolina%20in%20the%20Morning.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]42 Carolina in the Morning.mp3[/B][/COLOR]</title></item>                    :28             8551547
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/43%20Then%20He%20Kissed%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]43 Then He Kissed Me.mp3[/B][/COLOR]</title></item>                          :28             6390702
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/44%20Do%20You%20Wanna%20Dance.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]44 Do You Wanna Dance.mp3[/B][/COLOR]</title></item>                         :28             6015561
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/45%20Lonesome%20Town.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]45 Lonesome Town.mp3[/B][/COLOR]</title></item>                              :28             5471187
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/46%20Raindrops.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]46 Raindrops.mp3[/B][/COLOR]</title></item>                                  :28             4646768
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/47%20Little%20Things%20Mean%20A%20Lot.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]47 Little Things Mean A Lot.mp3[/B][/COLOR]</title></item>                   :28             7083502
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/48%20I%27ve%20Grown%20Accustomed%20To%20Her%20Face%20%28Remastered_1998%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]48 I've Grown Accustomed To Her Face (Remastere..&gt;[/B][/COLOR]</title></item>:28             6551652
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/49%2016%20Candles.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]49 16 Candles.mp3[/B][/COLOR]</title></item>                                 :28             7022870
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/50%20Talking%20About%20My%20Baby%20%28Single%20Version%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]50 Talking About My Baby (Single Version).mp3[/B][/COLOR]</title></item>     :28             6029273
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/51%20No%20Other%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]51 No Other Love.mp3[/B][/COLOR]</title></item>                              :28             6877691
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/52%20But%20Not%20For%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]52 But Not For Me.mp3[/B][/COLOR]</title></item>                             :28             8627831
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/53%20Come%20Softly%20to%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]53 Come Softly to Me.mp3[/B][/COLOR]</title></item>                          :28             5861961
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/54%20Never%20On%20Sunday.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]54 Never On Sunday.mp3[/B][/COLOR]</title></item>                            :28             6541165
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/55%20A%20Teenager%20In%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]55 A Teenager In Love.mp3[/B][/COLOR]</title></item>                         :28             6192210
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/56%20Hello%20Mary%20Lou%20%28Goodbye%20Heart%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]56 Hello Mary Lou (Goodbye Heart).mp3[/B][/COLOR]</title></item>             :28             5608107
